timestep,predicted_column,is_correct
96,534,0
96,548,1
96,45,0
96,51,1
96,571,0
96,1087,1
96,1093,0
96,69,0
96,1109,0
96,108,1
96,620,1
96,112,1
96,1648,1
96,115,1
96,117,0
96,1656,1
96,1661,1
96,637,1
96,1166,0
96,670,0
96,1694,0
96,1695,1
96,1697,0
96,674,0
96,1190,0
96,180,1
96,692,0
96,1211,0
96,1218,0
96,1732,0
96,1222,0
96,207,0
96,722,0
96,214,1
96,215,0
96,1242,1
96,1757,0
96,745,0
96,1775,0
96,761,0
96,762,1
96,1275,0
96,255,1
96,784,1
96,1813,0
96,1822,1
96,286,0
96,798,0
96,1836,0
96,1333,1
96,1846,0
96,1847,1
96,326,1
96,1863,1
96,336,1
96,1371,1
96,347,1
96,1382,1
96,1904,0
96,886,0
96,887,1
96,1913,0
96,1916,0
96,1405,0
96,1919,1
96,1945,1
96,1948,0
96,1956,1
96,421,0
96,425,0
96,447,1
96,1471,1
96,1985,0
96,1986,0
96,1988,0
96,1478,1
96,1499,1
96,486,0
96,2028,0
96,2030,0
96,1011,1
96,1019,0
97,1545,1
97,1034,1
97,1549,0
97,1275,0
97,784,1
97,1557,1
97,21,0
97,534,1
97,1945,1
97,1913,0
97,1948,0
97,1405,0
97,670,0
97,1822,1
97,1694,0
97,798,0
97,1695,1
97,1697,0
97,548,1
97,1956,1
97,1190,0
97,1661,1
97,425,0
97,51,1
97,180,1
97,1333,1
97,1847,1
97,1919,1
97,571,0
97,1211,0
97,447,1
97,1087,1
97,1985,0
97,1218,0
97,1986,0
97,1988,0
97,1732,0
97,69,0
97,1093,0
97,1478,1
97,326,1
97,1222,0
97,1863,1
97,207,0
97,336,1
97,722,0
97,1109,0
97,214,1
97,1242,1
97,1499,1
97,1371,1
97,347,1
97,1373,0
97,1757,0
97,1382,1
97,745,0
97,1471,1
97,108,1
97,620,1
97,2028,0
97,2030,0
97,1775,0
97,112,1
97,1648,1
97,115,1
97,1011,1
97,117,0
97,886,0
97,887,1
97,1656,1
97,761,0
97,762,1
97,1019,0
97,1916,0
97,637,1
97,255,1
98,255,1
98,1545,1
98,1034,1
98,1549,0
98,784,1
98,1557,1
98,534,1
98,1945,1
98,1913,0
98,1948,0
98,1822,1
98,670,0
98,1695,1
98,1697,0
98,548,1
98,1956,1
98,1661,1
98,51,1
98,180,1
98,1333,1
98,1847,1
98,571,0
98,447,1
98,1087,1
98,1471,1
98,1986,0
98,326,1
98,1222,0
98,1478,1
98,1863,1
98,207,0
98,336,1
98,722,0
98,214,1
98,1242,1
98,1499,1
98,1371,1
98,347,1
98,1373,0
98,1382,1
98,745,0
98,108,1
98,620,1
98,2028,0
98,2030,0
98,112,1
98,1648,1
98,115,1
98,1011,1
98,886,0
98,887,1
98,1656,1
98,761,0
98,762,1
98,1916,0
98,637,1
98,1919,1
99,1545,1
99,1034,1
99,1549,0
99,784,1
99,1557,1
99,534,1
99,1945,1
99,1948,0
99,1822,1
99,1695,1
99,1697,0
99,548,1
99,1956,1
99,1661,1
99,51,1
99,180,1
99,1333,1
99,1847,1
99,1919,1
99,571,0
99,1087,1
99,1471,1
99,447,1
99,1986,0
99,1478,1
99,326,1
99,1863,1
99,336,1
99,214,1
99,1242,1
99,1499,1
99,1371,1
99,347,1
99,1373,0
99,1382,1
99,620,1
99,108,1
99,2028,0
99,2030,0
99,1648,1
99,112,1
99,115,1
99,1011,1
99,887,1
99,1656,1
99,1913,0
99,762,1
99,637,1
99,255,1
2,384,1
2,1541,1
2,1926,1
2,1417,1
2,1033,0
2,522,1
2,139,1
2,529,1
2,1818,1
2,1950,1
2,1952,0
2,673,1
2,803,1
2,167,1
2,1065,1
2,1196,1
2,557,1
2,559,0
2,1338,1
2,1599,1
2,1090,1
2,1605,1
2,585,0
2,1226,1
2,205,1
2,719,0
2,1745,1
2,1494,0
2,1760,1
2,866,1
2,1634,0
2,997,1
2,1765,1
2,1000,1
2,1902,1
2,241,1
2,1271,0
2,761,1
2,1788,1
2,253,1
3,1036,0
3,589,0
3,1166,0
3,364,1
3,80,1
3,309,0
3,1464,0
3,220,0
4,384,1
4,1541,1
4,1926,1
4,1417,1
4,1033,0
4,522,1
4,651,0
4,139,1
4,1036,1
4,1166,1
4,529,1
4,1818,1
4,1950,1
4,1952,0
4,673,0
4,803,0
4,167,1
4,1065,1
4,938,0
4,1196,1
4,557,1
4,559,1
4,309,1
4,1464,1
4,1338,1
4,1726,0
4,1599,1
4,1090,1
4,1605,1
4,585,0
4,1226,1
4,589,0
4,205,1
4,719,0
4,80,1
4,1745,1
4,1494,1
4,220,1
4,735,0
4,1760,1
4,866,1
4,1634,1
4,997,1
4,1765,1
4,870,0
4,1000,1
4,364,1
4,1902,1
4,241,1
4,1271,0
4,761,1
4,1788,1
4,1149,0
5,1541,1
5,1926,1
5,1033,0
5,1417,1
5,522,1
5,1036,1
5,651,0
5,1166,1
5,139,1
5,529,1
5,1950,1
5,1952,0
5,673,1
5,803,0
5,167,1
5,1065,1
5,938,1
5,1196,1
5,557,1
5,559,0
5,309,1
5,1464,1
5,1726,0
5,1599,1
5,1090,1
5,1605,1
5,589,0
5,205,1
5,80,1
5,1745,1
5,1494,1
5,220,0
5,735,0
5,1760,1
5,866,1
5,1634,1
5,1765,1
5,997,1
5,870,0
5,1000,1
5,364,1
5,1902,1
5,241,1
5,761,1
5,1788,1
5,1149,0
7,384,0
7,1541,1
7,1926,1
7,1417,0
7,1033,1
7,522,1
7,651,0
7,139,1
7,1036,0
7,1166,0
7,529,1
7,1818,1
7,1950,1
7,1952,1
7,673,1
7,803,0
7,167,1
7,1065,1
7,938,1
7,1196,1
7,557,1
7,559,1
7,309,1
7,1464,1
7,1338,1
7,1726,0
7,1599,1
7,1090,1
7,1605,1
7,585,1
7,1226,1
7,589,0
7,205,1
7,719,0
7,80,1
7,1745,1
7,1494,1
7,220,0
7,253,1
7,735,0
7,1760,1
7,866,1
7,1634,1
7,997,1
7,1765,1
7,870,0
7,1000,1
7,364,1
7,1902,1
7,241,1
7,1271,0
7,761,1
7,1788,1
7,1149,0
8,384,1
8,1541,1
8,1926,0
8,1417,1
8,1033,0
8,522,1
8,651,0
8,139,1
8,1036,1
8,1166,0
8,529,1
8,1818,0
8,1950,0
8,1952,1
8,673,0
8,803,0
8,167,1
8,1065,1
8,938,0
8,1196,1
8,557,1
8,559,1
8,309,1
8,1464,1
8,1338,0
8,1726,0
8,1599,1
8,1090,1
8,1605,1
8,1226,1
8,589,1
8,205,1
8,80,1
8,1745,1
8,1494,0
8,220,0
8,253,0
8,735,0
8,1760,1
8,866,1
8,1634,0
8,1765,1
8,997,1
8,870,0
8,1000,1
8,364,1
8,1902,1
8,241,0
8,761,1
8,1788,1
8,1149,0
9,1541,1
9,1417,1
9,1033,0
9,522,1
9,139,1
9,1166,1
9,529,1
9,1950,1
9,1952,1
9,673,1
9,803,0
9,167,1
9,1065,1
9,938,1
9,1196,1
9,557,1
9,559,1
9,1464,1
9,1726,0
9,1090,1
9,1605,1
9,80,1
9,1745,1
9,1494,0
9,735,0
9,1760,1
9,1634,0
9,866,1
9,1765,1
9,870,0
9,1000,1
9,364,1
9,1902,1
9,241,1
9,761,1
9,1788,1
9,1149,0
11,384,1
11,1541,1
11,1926,1
11,1417,1
11,1033,1
11,522,1
11,651,1
11,139,1
11,1036,0
11,268,0
11,1166,1
11,529,1
11,1818,0
11,1949,0
11,1950,1
11,1952,1
11,673,1
11,803,0
11,167,1
11,1065,1
11,938,1
11,1196,1
11,557,1
11,559,1
11,1713,0
11,309,0
11,1464,1
11,1208,0
11,1338,1
11,1726,0
11,1599,0
11,1090,1
11,1605,1
11,839,0
11,585,0
11,1226,0
11,589,0
11,205,1
11,1486,0
11,80,1
11,1745,1
11,463,0
11,719,0
11,1494,1
11,119,0
11,860,0
11,220,0
11,253,1
11,1245,0
11,1760,1
11,735,0
11,1634,1
11,866,1
11,997,1
11,1765,1
11,870,0
11,1000,1
11,364,1
11,1902,1
11,241,1
11,1271,1
11,761,1
11,1788,1
11,1149,0
12,384,1
12,1541,1
12,1926,1
12,1417,0
12,1033,0
12,522,1
12,651,0
12,139,1
12,1036,1
12,268,0
12,1166,1
12,529,1
12,1818,1
12,1949,0
12,1950,1
12,1952,0
12,673,1
12,803,1
12,167,1
12,1065,1
12,938,1
12,1196,1
12,557,1
12,559,1
12,1713,0
12,309,1
12,1464,1
12,1208,0
12,1338,1
12,1726,0
12,1599,1
12,1090,1
12,1605,1
12,839,0
12,1226,0
12,589,0
12,205,1
12,1486,0
12,80,1
12,1745,1
12,463,0
12,1494,1
12,119,0
12,860,0
12,220,1
12,253,0
12,1245,0
12,1760,1
12,735,0
12,1634,1
12,866,1
12,1765,1
12,997,1
12,870,0
12,1000,1
12,364,1
12,1902,1
12,241,1
12,1271,0
12,761,1
12,1788,1
12,1149,0
13,384,1
13,1541,1
13,1926,1
13,1417,0
13,1033,0
13,522,1
13,651,0
13,139,1
13,1036,1
13,268,0
13,1166,1
13,529,1
13,1950,1
13,1952,0
13,673,1
13,803,1
13,167,1
13,1065,1
13,938,1
13,1196,1
13,557,1
13,559,1
13,309,1
13,1464,1
13,1338,1
13,1726,0
13,1599,1
13,1090,1
13,1605,1
13,839,0
13,205,1
13,589,1
13,1486,0
13,80,1
13,1745,1
13,463,0
13,1494,0
13,119,0
13,253,1
13,735,0
13,1760,1
13,1634,1
13,866,1
13,997,1
13,1765,1
13,870,0
13,1000,1
13,364,1
13,1902,1
13,241,1
13,1271,0
13,761,1
13,1788,1
13,1149,0
14,1541,1
14,1926,0
14,1417,0
14,1033,0
14,522,1
14,651,0
14,139,1
14,1166,0
14,529,1
14,1950,1
14,1952,0
14,673,0
14,167,1
14,1065,1
14,938,1
14,1196,1
14,557,1
14,559,1
14,1464,1
14,1338,1
14,1090,1
14,1605,1
14,205,1
14,80,1
14,1745,1
14,1494,1
14,1760,1
14,1634,1
14,866,1
14,1765,1
14,1000,1
14,364,1
14,1902,1
14,241,1
14,1271,0
14,761,1
14,1788,1
16,384,1
16,1541,1
16,1926,0
16,1417,0
16,905,0
16,1033,0
16,522,1
16,651,0
16,139,1
16,1036,0
16,268,0
16,529,1
16,1166,0
16,25,0
16,1818,1
16,1949,0
16,1950,1
16,1952,0
16,673,0
16,803,1
16,1572,0
16,167,1
16,1065,1
16,938,1
16,1196,1
16,557,1
16,559,1
16,1713,0
16,309,1
16,1464,1
16,1208,0
16,1338,1
16,698,1
16,1726,0
16,1599,1
16,1090,1
16,1605,1
16,966,1
16,839,0
16,585,0
16,1226,1
16,589,0
16,205,1
16,1486,0
16,80,1
16,1745,1
16,463,0
16,719,0
16,1494,1
16,119,0
16,860,0
16,220,0
16,253,1
16,1245,0
16,1760,1
16,735,0
16,1634,1
16,866,1
16,997,1
16,1765,1
16,870,0
16,1000,1
16,1640,1
16,364,1
16,1902,1
16,241,1
16,1271,0
16,761,1
16,1788,1
16,1149,0
17,384,1
17,1541,1
17,1926,0
17,905,0
17,1417,1
17,1033,0
17,522,1
17,651,0
17,139,1
17,1036,1
17,268,1
17,529,1
17,1166,0
17,25,0
17,1818,0
17,1949,0
17,1950,0
17,1952,1
17,673,0
17,803,0
17,1572,0
17,167,1
17,1065,1
17,938,1
17,1196,1
17,557,1
17,559,1
17,1713,0
17,309,1
17,1464,1
17,1208,0
17,1338,1
17,698,0
17,1726,0
17,1599,1
17,1090,1
17,1605,1
17,966,0
17,839,0
17,1226,0
17,589,0
17,205,1
17,1486,0
17,80,1
17,1745,1
17,463,0
17,1494,0
17,119,0
17,860,1
17,220,0
17,253,1
17,1245,1
17,1760,1
17,735,0
17,1634,0
17,866,1
17,997,1
17,1765,0
17,870,0
17,1000,1
17,1640,1
17,364,1
17,1902,1
17,241,0
17,1271,0
17,761,1
17,1788,1
17,1149,0
18,384,1
18,1541,1
18,1926,0
18,905,0
18,1417,1
18,1033,0
18,522,1
18,651,1
18,139,1
18,1036,0
18,1166,1
18,529,1
18,1432,0
18,25,0
18,1950,1
18,1952,1
18,673,0
18,803,0
18,1572,0
18,167,1
18,1065,1
18,938,1
18,1196,1
18,557,1
18,559,1
18,309,0
18,1464,1
18,1338,1
18,698,0
18,1726,1
18,1599,0
18,1090,1
18,1605,1
18,966,1
18,839,0
18,1226,0
18,205,1
18,589,0
18,80,1
18,1745,1
18,1494,1
18,119,0
18,220,0
18,253,1
18,735,0
18,1760,1
18,1634,1
18,866,1
18,997,1
18,1765,1
18,870,1
18,1000,1
18,1640,1
18,619,0
18,1260,0
18,364,1
18,1902,1
18,241,1
18,1271,0
18,761,1
18,1788,1
18,1149,0
19,384,1
19,1541,1
19,1926,0
19,905,0
19,1417,0
19,1033,0
19,522,1
19,651,0
19,139,1
19,1166,0
19,529,1
19,1432,0
19,25,0
19,1818,1
19,1950,1
19,1952,0
19,673,0
19,803,1
19,1572,0
19,167,1
19,1065,1
19,938,1
19,1196,1
19,557,1
19,559,1
19,309,1
19,1464,1
19,1338,1
19,698,1
19,1599,1
19,1090,1
19,1605,1
19,966,1
19,1226,1
19,205,1
19,80,1
19,1745,1
19,1494,1
19,220,0
19,1760,1
19,1634,1
19,866,1
19,997,1
19,1765,1
19,1000,1
19,1640,1
19,1260,0
19,364,1
19,1902,1
19,241,1
19,1271,0
19,761,1
19,1788,1
19,253,1
20,384,1
20,1541,1
20,905,0
20,522,1
20,139,1
20,1166,0
20,529,1
20,1818,1
20,1950,1
20,167,1
20,1065,1
20,938,1
20,1196,1
20,557,1
20,559,1
20,309,1
20,1464,1
20,1338,1
20,1090,1
20,1605,1
20,205,1
20,80,1
20,1745,1
20,1494,1
20,220,0
20,1760,1
20,866,1
20,997,1
20,1765,1
20,1000,1
20,364,1
20,1902,1
20,241,1
20,761,1
20,1788,1
22,384,1
22,1541,1
22,1926,0
22,1417,0
22,905,1
22,1033,0
22,522,1
22,651,0
22,139,1
22,1036,0
22,268,0
22,529,1
22,1169,1
22,1166,1
22,1807,0
22,1432,0
22,25,0
22,1818,1
22,1949,0
22,1950,0
22,1952,0
22,673,0
22,803,0
22,1572,0
22,167,1
22,1065,1
22,938,1
22,1196,1
22,557,1
22,559,1
22,1713,0
22,309,1
22,1464,1
22,1208,0
22,1338,1
22,698,0
22,1726,0
22,1599,1
22,1090,1
22,1605,1
22,966,0
22,839,0
22,585,0
22,1226,1
22,589,0
22,205,1
22,1486,0
22,80,1
22,1745,1
22,463,0
22,719,0
22,1494,1
22,119,1
22,860,0
22,220,0
22,253,1
22,1245,0
22,1760,1
22,735,0
22,1634,0
22,866,1
22,997,1
22,1765,1
22,870,0
22,1000,1
22,1640,1
22,619,1
22,364,1
22,1260,0
22,1902,1
22,241,1
22,1271,0
22,761,1
22,1788,1
22,1149,0
23,384,1
23,1541,1
23,1926,0
23,905,1
23,1417,1
23,1033,0
23,522,1
23,651,0
23,139,1
23,1036,0
23,268,0
23,529,1
23,1169,0
23,1166,1
23,1807,0
23,1432,0
23,25,0
23,1818,1
23,1949,0
23,1950,1
23,1952,0
23,673,0
23,803,0
23,1572,0
23,167,1
23,1065,1
23,938,1
23,1196,1
23,557,1
23,559,1
23,1713,0
23,309,1
23,1464,1
23,1208,0
23,1338,1
23,698,0
23,1726,0
23,1599,1
23,1090,1
23,1605,1
23,966,0
23,839,0
23,585,0
23,1226,1
23,589,0
23,205,1
23,1486,0
23,80,1
23,1745,1
23,463,0
23,1494,1
23,119,0
23,860,0
23,220,0
23,253,1
23,1245,1
23,1760,1
23,735,0
23,1634,0
23,866,1
23,997,1
23,1765,1
23,870,0
23,1000,1
23,1640,1
23,619,0
23,364,1
23,1260,0
23,1902,1
23,241,1
23,1271,0
23,761,1
23,1788,1
23,1149,0
24,384,1
24,1541,1
24,1926,0
24,905,0
24,1417,1
24,1033,0
24,522,1
24,651,0
24,139,1
24,1036,0
24,1166,0
24,529,1
24,1169,0
24,1807,0
24,1432,0
24,25,0
24,1818,1
24,1950,1
24,1952,0
24,673,0
24,803,1
24,1572,1
24,167,1
24,1065,1
24,938,1
24,1196,1
24,557,1
24,559,1
24,309,1
24,1464,1
24,1338,1
24,698,0
24,1726,0
24,1599,0
24,1090,1
24,1605,1
24,966,1
24,839,0
24,585,0
24,1226,1
24,205,1
24,589,0
24,463,0
24,80,1
24,1745,1
24,1494,1
24,119,0
24,220,0
24,253,1
24,735,0
24,1760,1
24,1634,0
24,866,1
24,997,1
24,1765,1
24,870,0
24,1000,1
24,1640,1
24,619,0
24,1260,0
24,364,1
24,1902,1
24,241,1
24,1271,0
24,761,1
24,1788,1
24,1149,0
25,384,1
25,1541,1
25,1926,0
25,905,0
25,1417,1
25,1033,0
25,522,1
25,651,0
25,139,1
25,1166,1
25,529,1
25,1169,0
25,1432,0
25,25,0
25,1818,1
25,669,0
25,1950,1
25,1952,0
25,673,0
25,803,1
25,1572,0
25,167,1
25,1065,1
25,938,1
25,1196,1
25,557,1
25,559,1
25,309,1
25,1464,1
25,1338,1
25,698,0
25,1599,0
25,1090,1
25,1605,1
25,966,1
25,585,1
25,1226,1
25,205,1
25,80,1
25,1745,1
25,1494,1
25,119,0
25,220,0
25,1760,1
25,1634,0
25,866,1
25,997,1
25,1765,1
25,1000,1
25,1640,1
25,619,0
25,1260,0
25,364,1
25,1902,1
25,241,1
25,1271,0
25,761,1
25,1788,1
25,253,1
26,384,1
26,1541,1
26,905,1
26,522,1
26,139,1
26,1166,1
26,1169,0
26,529,1
26,25,0
26,1818,1
26,669,0
26,1950,0
26,167,1
26,1065,1
26,938,1
26,1196,1
26,557,1
26,559,1
26,309,1
26,1464,1
26,1338,1
26,1599,1
26,1090,1
26,1605,1
26,585,0
26,1226,1
26,205,1
26,80,1
26,1745,1
26,1494,1
26,220,0
26,1760,1
26,866,1
26,997,1
26,1765,1
26,1000,1
26,1640,1
26,619,0
26,364,1
26,1902,1
26,241,1
26,119,0
26,761,1
26,1788,1
26,253,1
27,384,1
27,1541,1
27,905,1
27,1417,1
27,522,1
27,139,1
27,1166,0
27,1169,0
27,529,1
27,1818,1
27,167,1
27,1065,1
27,938,1
27,1196,1
27,557,1
27,559,1
27,309,1
27,1464,1
27,1338,1
27,1599,0
27,1090,1
27,1605,1
27,1226,1
27,205,1
27,80,1
27,1745,1
27,1494,1
27,1760,1
27,866,1
27,1765,1
27,997,1
27,1000,1
27,619,0
27,364,1
27,1902,1
27,241,1
27,119,0
27,761,1
27,1788,1
27,253,1
29,1541,1
29,1033,0
29,522,1
29,1036,0
29,529,1
29,25,0
29,1572,0
29,1065,1
29,557,1
29,559,1
29,1599,1
29,1090,1
29,1605,1
29,585,0
29,589,0
29,80,1
29,1634,0
29,1640,1
29,619,0
29,119,1
29,1149,0
29,139,1
29,651,0
29,1166,0
29,1169,0
29,669,0
29,673,0
29,167,1
29,1196,1
29,1713,0
29,1208,0
29,698,0
29,1726,0
29,1226,1
29,205,1
29,719,0
29,1745,0
29,220,0
29,1245,1
29,735,0
29,1760,1
29,1765,1
29,1260,0
29,241,1
29,1271,0
29,761,1
29,1788,1
29,253,1
29,268,0
29,1807,1
29,1818,0
29,803,1
29,309,1
29,1338,1
29,839,0
29,860,0
29,866,1
29,354,0
29,870,0
29,364,1
29,1902,1
29,384,1
29,1926,0
29,1417,1
29,905,1
29,1432,0
29,1949,1
29,1950,0
29,1952,0
29,938,1
29,1464,1
29,966,0
29,1486,0
29,463,0
29,1494,0
29,997,1
29,1000,1
30,1541,1
30,1033,0
30,522,1
30,1036,0
30,529,1
30,25,0
30,1572,0
30,1065,1
30,557,1
30,559,1
30,1599,1
30,1090,1
30,1605,1
30,585,0
30,589,0
30,80,1
30,1634,0
30,1640,1
30,619,0
30,119,0
30,1149,0
30,139,1
30,651,0
30,1166,1
30,1169,0
30,669,0
30,673,0
30,167,1
30,1196,1
30,1713,0
30,1208,0
30,698,0
30,1726,0
30,1226,1
30,205,1
30,1745,0
30,220,1
30,1245,1
30,735,0
30,1760,1
30,1765,1
30,1260,0
30,241,1
30,1271,0
30,761,1
30,1788,1
30,253,1
30,268,0
30,1807,0
30,1818,1
30,803,1
30,309,1
30,1338,1
30,839,0
30,860,0
30,866,1
30,354,0
30,870,0
30,364,1
30,1902,1
30,384,1
30,1413,0
30,1926,0
30,905,1
30,1417,1
30,1432,0
30,1949,0
30,1950,0
30,1952,0
30,938,1
30,1464,1
30,966,0
30,1486,0
30,463,0
30,1494,1
30,997,1
30,1000,1
31,384,1
31,1541,1
31,1413,0
31,1926,0
31,905,1
31,1417,1
31,1033,0
31,522,1
31,139,1
31,651,0
31,1036,0
31,1166,0
31,529,1
31,1169,0
31,1807,0
31,1432,0
31,25,0
31,1818,1
31,669,1
31,1950,0
31,1952,0
31,673,0
31,803,1
31,1572,0
31,167,1
31,1065,1
31,938,1
31,1196,1
31,557,1
31,559,1
31,309,1
31,1464,1
31,1338,1
31,698,1
31,1726,0
31,1599,1
31,1090,1
31,1605,1
31,966,0
31,839,0
31,585,0
31,1226,1
31,205,1
31,589,0
31,463,0
31,80,1
31,1745,0
31,1494,1
31,119,0
31,220,0
31,1245,0
31,253,1
31,735,0
31,1760,1
31,1634,0
31,866,1
31,354,0
31,997,1
31,1765,1
31,870,0
31,1000,1
31,1640,1
31,619,0
31,364,1
31,1260,0
31,1902,1
31,241,1
31,1271,0
31,761,1
31,1788,1
31,1149,0
32,384,1
32,1541,1
32,1413,0
32,1926,0
32,905,1
32,1417,1
32,1033,0
32,522,1
32,139,1
32,651,0
32,1166,1
32,529,1
32,1169,0
32,1432,0
32,25,0
32,1818,1
32,669,0
32,1950,0
32,1952,0
32,673,0
32,803,1
32,1572,0
32,167,1
32,1065,1
32,938,1
32,1196,1
32,557,1
32,559,1
32,309,1
32,1464,1
32,1338,1
32,698,0
32,1599,1
32,1090,1
32,452,0
32,1605,1
32,966,0
32,585,0
32,1226,1
32,205,1
32,80,1
32,1745,0
32,1494,1
32,119,0
32,220,1
32,1245,1
32,1760,1
32,1634,0
32,866,1
32,354,0
32,997,1
32,1765,1
32,1000,1
32,1640,1
32,619,0
32,364,1
32,1260,0
32,1902,1
32,241,1
32,1271,0
32,761,1
32,1788,1
32,253,1
33,384,1
33,1541,1
33,1413,0
33,905,1
33,1417,1
33,522,1
33,139,1
33,1166,0
33,1169,0
33,529,1
33,25,0
33,1818,1
33,669,1
33,1950,0
33,1952,0
33,803,1
33,167,1
33,1065,1
33,938,1
33,1196,1
33,557,1
33,559,1
33,309,1
33,1464,1
33,1338,1
33,698,1
33,1599,1
33,1090,1
33,452,1
33,1605,1
33,966,0
33,585,0
33,1226,1
33,205,1
33,80,1
33,1745,0
33,1494,1
33,220,0
33,1245,0
33,1760,1
33,866,1
33,354,0
33,997,1
33,1765,1
33,1000,1
33,1640,1
33,619,0
33,364,1
33,1902,1
33,241,1
33,119,0
33,761,1
33,1788,1
33,253,1
34,384,1
34,1541,1
34,1413,0
34,905,1
34,1417,1
34,522,1
34,139,1
34,1166,1
34,1169,0
34,529,1
34,1818,1
34,1950,0
34,1952,0
34,803,1
34,167,1
34,1065,1
34,938,1
34,1196,1
34,557,1
34,559,1
34,309,1
34,1464,1
34,698,0
34,1338,1
34,1599,1
34,1090,1
34,1605,1
34,966,0
34,1226,1
34,205,1
34,80,1
34,1745,0
34,1494,1
34,1760,1
34,354,0
34,866,1
34,997,1
34,1765,1
34,1000,1
34,1640,1
34,619,0
34,364,1
34,1902,1
34,241,1
34,119,0
34,761,1
34,1788,1
34,253,1
35,384,1
35,1541,1
35,1413,0
35,1417,1
35,522,1
35,139,1
35,1166,1
35,529,1
35,1818,1
35,1952,1
35,167,1
35,1065,1
35,938,1
35,1196,1
35,557,1
35,559,1
35,1464,1
35,698,0
35,1338,1
35,1599,1
35,1090,1
35,1605,1
35,1226,1
35,205,1
35,80,1
35,1494,1
35,1760,1
35,354,0
35,866,1
35,997,1
35,1765,1
35,1640,1
35,1000,1
35,364,1
35,1902,1
35,241,1
35,761,1
35,1788,1
35,253,1
36,1413,0
37,1541,1
37,1033,0
37,522,1
37,1036,0
37,529,1
37,25,0
37,1572,0
37,1065,1
37,557,1
37,559,1
37,1599,1
37,1090,1
37,1605,1
37,585,0
37,589,0
37,80,1
37,1634,0
37,1640,1
37,619,0
37,119,0
37,1149,0
37,139,1
37,651,0
37,1166,1
37,1169,0
37,669,0
37,673,0
37,167,1
37,1196,1
37,1713,0
37,1208,0
37,698,0
37,1726,0
37,1226,1
37,205,1
37,719,0
37,1745,0
37,220,1
37,1245,1
37,735,0
37,1760,1
37,1765,1
37,1260,0
37,241,1
37,1271,0
37,761,1
37,1788,1
37,253,1
37,268,0
37,1807,0
37,1818,1
37,803,1
37,309,1
37,1338,1
37,839,0
37,860,0
37,866,1
37,354,0
37,870,0
37,364,1
37,1902,1
37,384,1
37,1413,0
37,1926,0
37,1417,1
37,905,1
37,1432,0
37,1949,0
37,1950,0
37,1952,0
37,938,1
37,1464,1
37,452,0
37,966,0
37,1486,0
37,463,0
37,1494,1
37,997,1
37,1000,1
38,1541,1
38,1033,0
38,522,1
38,1036,0
38,529,1
38,25,0
38,1572,0
38,1065,1
38,557,1
38,559,1
38,1599,1
38,1090,1
38,1605,1
38,585,0
38,589,0
38,80,1
38,1634,0
38,1640,1
38,619,0
38,119,1
38,1149,0
38,139,1
38,651,0
38,1166,0
38,1169,0
38,669,0
38,673,0
38,167,1
38,1196,1
38,1713,0
38,1208,0
38,698,0
38,1726,0
38,1226,1
38,205,1
38,1745,0
38,220,0
38,1245,1
38,735,0
38,1760,1
38,1765,1
38,1260,1
38,241,1
38,1271,0
38,761,1
38,1788,1
38,253,1
38,268,0
38,1807,1
38,1818,0
38,803,1
38,309,1
38,1338,1
38,839,0
38,860,0
38,866,1
38,354,0
38,870,0
38,364,1
38,1902,1
38,384,1
38,1413,0
38,1926,0
38,905,1
38,1417,1
38,1432,0
38,1949,1
38,1950,0
38,1952,0
38,938,1
38,1464,1
38,452,0
38,966,0
38,1486,0
38,463,0
38,1494,0
38,997,1
38,1000,1
39,384,1
39,1541,1
39,1413,0
39,1926,0
39,905,1
39,1417,1
39,1033,0
39,522,1
39,139,1
39,651,0
39,1036,0
39,1166,1
39,529,1
39,1169,0
39,1807,0
39,1432,0
39,25,0
39,1818,0
39,1949,0
39,669,0
39,1950,0
39,1952,0
39,673,0
39,803,1
39,1572,0
39,167,1
39,1065,1
39,938,1
39,1196,1
39,557,1
39,559,1
39,309,1
39,1464,1
39,1338,1
39,698,0
39,1726,0
39,1599,1
39,1090,1
39,452,0
39,1605,1
39,966,0
39,839,0
39,585,0
39,1226,1
39,205,1
39,589,0
39,463,0
39,80,1
39,1745,0
39,1494,1
39,119,1
39,220,1
39,1245,1
39,253,1
39,735,0
39,1760,1
39,1634,0
39,866,1
39,354,0
39,997,1
39,1765,1
39,870,0
39,1640,1
39,1000,1
39,619,0
39,364,1
39,1260,0
39,1902,1
39,241,1
39,1271,0
39,761,1
39,1788,1
39,1149,0
40,384,1
40,1541,1
40,1413,0
40,1926,0
40,905,1
40,1417,1
40,1033,0
40,522,1
40,139,1
40,651,0
40,1166,0
40,1807,0
40,529,1
40,1169,0
40,1432,0
40,25,0
40,1818,1
40,1949,0
40,669,0
40,1950,0
40,1952,0
40,673,0
40,803,1
40,1572,0
40,167,1
40,1065,1
40,938,1
40,1196,1
40,557,1
40,559,1
40,309,1
40,1464,1
40,1338,1
40,698,0
40,1599,1
40,1090,1
40,452,0
40,1605,1
40,966,0
40,585,0
40,1226,1
40,205,1
40,80,1
40,1745,0
40,1494,1
40,119,1
40,220,1
40,1245,1
40,1760,1
40,1634,0
40,866,1
40,354,0
40,997,1
40,1765,1
40,1640,1
40,1000,1
40,619,0
40,364,1
40,1260,0
40,1902,1
40,241,1
40,1271,0
40,761,1
40,1788,1
